Район	Подразделение	Адрес	Тлф1	Тлф2	Тлф3	Должность, звание	ФИО	Тел. начальника	График приема	Дата последней инспекции	Подать заявление через электронную приёмную	Горячая линия МВД по СПб И ЛО	Отчёты о работе УУП , рук-ля ОП, рук-ля УМВД	Новости	Контакты прокуратуры	Контакты УСБ 	Контакты ОНК	Контакты Общественного совета
											для всех ОП	для всех ОП	за прош. период и дата след. отчёта					
Адмиралтейский	1 отдел полиции	190000, ул. Якубовича, 16	573-02-10			Начальник ОП, подполковник полиции	Березин Юрий Витальевич	5730205	пн. 18.00-20.00	21.07.16	https://78.xn--b1aew.xn--p1ai/request_main	573-21-81		1) Прекращено дело о смерти таджикского мальчика Умарали Назарова (изначально супругов с ребенком доставили в 1 оп) - ноябрь 2016: http://www.spbdnevnik.ru/news/2016-10-20/prekrashcheno-delo-o-smerti-umarali-nazarova-v-peterburge/ ; 2) Активистку из 1 оп насильно увезли в психбольницу - сентябрь 2016: https://ovdinfo.org/express-news/2016/09/15/v-sankt-peterburge-aktivistku-iz-policii-nasilno-uvezli-v-psihbolnicu ; 3) В целях патриотического воспитания дети посетили 1 и 2 оп - сентябрь 2016: https://78.мвд.рф/news/item/8471165/ ; 4) В Музей Новороссии пришли оперативники 1 оп - сентябрь 2016: http://www.rosbalt.ru/piter/2016/09/15/1550461.html ; 5) Мать погибшего в Петербурге таджикского мальчика вылетела в Душанбе (изначально супругов с ребенком доставили в 1оп) - ноябрь 2015: http://www.spbdnevnik.ru/news/2015-11-16/mat-pogibshego-v-peterburge-tadzhikskogo-malchika-vyletela-v-dushanbe/ ; 6) Активисты «Молодой Гвардии Единой России»в рамках федерального проекта «Агенты» совместно с 1 оп провели антиалкогольный рейд в Адмиралтейском районе с целью выявления незаконных продаж алкогольной продукции несовершеннолетним. - апрель 2015: http://mger2020.ru/nextday/2015/04/03/80374 ; 				
Адмиралтейский	2 отдел полиции	190068, ул. Садовая, 58	573-02-24			Начальник ОП, подполковник полиции	Конюхов Феликс Николаевич	5730219	пн. 17.00-19.00                         чт. 11.00-13.00	25.07.16	https://78.xn--b1aew.xn--p1ai/request_main	573-21-81		1) В целях патриотического воспитания дети посетили 1 и 2 оп - сентябрь 2016: https://78.мвд.рф/news/item/8471165/ ; 2) Задержали белорусскую мошенницу, ее доставили во 2 оп - май 2016: http://www.fontanka.ru/2016/05/13/014/ ; 3) Арестован гражданин, задержанный за кражи из припаркованных автомобилей 4) Возбуждены уголовные дела в отношении мужчины, в ночь на вторник задержанного сотрудниками полиции за кражи из иномарок, в которые он проникал, разбивая стекла выстрелами из пневматическеого пистолета - декабрь 2015: https://78.мвд.рф/news/item/6900363/ ; 5) Банду клофелинщиц покрывали полицейские и пристав, к делу о клофелинщицах причастны оперативник угрозыска 2 оп - сентябрь 2015: http://nation-news.ru/155893-v-peterburge-bandu-klofelinshhits-pokryivali-politseyskie-i-pristav ;  6) В СПб закрыли бордель, сотрудниками 2 оп была проведена проверка информации, которая поступила от местных жителей одного из районов  города - октябрь 2015: http://pravdevglaza.ru/news_in_russia/7170-v-sankt-peterburge-zakryli-bordel.html ; 				
Адмиралтейский	38 отдел полиции	190013, наб. Обводного канала, 117	573-02-83			ВРИО Начальника ОП, подполковник полиции (05/12/16)	Григорьев Александр Анатольевич     	5730287	пн. 17.00-19.00                     последний    чт.  месяца 11.00-13.00 	25.07.16	https://78.xn--b1aew.xn--p1ai/request_main	573-21-81		1) Неизвестные избили группу Африканцев, один из очевидцев произошедшего обратился в 38-й оп - сентябрь 2015: http://spb.mk.ru/articles/2015/09/28/gruppu-afrikancev-izbili-v-centre-peterburga.html ; 2) Активистка «Солидарности»  была доставлена в 38-е оп для объяснения по содержанию распространяемых листовок - сентябрь 2014: http://www.baltinfo.ru/2014/09/20/Aktivistku-peterburgskoi-Solidarnosti-zabirali-v-politciyu-za-razdachu-listovok-u-metro-450855 ; 3) Задержали двух мигрантов с пистолетом и ножом, досмотр происходил в 38 оп - сентябрь 2014: http://konkretno.ru/2014/09/23/na-fontanke-zaderzhali-dvux-migrantov-s-pistoletom-i-nozhom.html ; 4) Мужчина сбил полицейского, которые пытался проверить у него документы, скрылся с места событий, его объявили в розыск. Позднее его автомобиль был обнаружен, сам водитель отправился в 38 оп - июль 2014: http://ura.ru/news/1052185731 ; 5) Полицейские 38 оп задержали 39-летнего неработающего, у которого был изъят амфетамин - май 2014: https://78.мвд.рф/news/item/2218692/ ;				
Адмиралтейский	77 отдел полиции	190020, наб. Обводного канала, 205	573-03-04			Начальник ОП, подполковник полиции	Даминов Ильгиз Хасанзанович	573-02-99	ср. 17.00-19.00	23.06.16	https://78.xn--b1aew.xn--p1ai/request_main	573-21-81		1) Узбека хотят депортировать из страны за то, что он потребовал от полицейского вернуть его паспорт, сам Джасур утверждает, что полицейский потребовал от него взятку, обещая взамен вернуть паспорт - сентябрь 2016: http://rus.ozodlik.org/a/27998622.html ; 2) Молодая Гвардии ЕР и 77-ое оппроводили совместное мепроприятие с целью борьбы с продажей слабоалкогольных энергетиков -  май 2014: http://mger2020.ru/content/2014/05/19/69273 ; 3) Задержали молодого человека, который попытался сбежать, не заплатив за товар - август 2012: http://www.kp.ru/online/news/1222127/ ; 4) Удальцова оставили в полиции до утра - июль 2012: http://www.ntv.ru/novosti/311178/ ; 				
Василеостровский	16 отдел полиции	199106, ВО, 19 линия, 10	573-04-87			ВРИО начальника ОП, подполковник полиции (05.12.16 до сих пор)	Данилов Сергей Евгеньевич	5730404	вт 18.00-20.00                           чт 18.00-20.00	7.09.16	https://78.xn--b1aew.xn--p1ai/request_main	573-21-81		1) Участников «Марша против ненависти» выпустили из 16 оп - октябрь 2016: https://ovdinfo.org/express-news/2016/10/29/uchastnikov-marsha-protiv-nenavisti-vypustili-iz-ovd ; 2) Житель города осужден за хищение имущества инвалида-колясочника, потерпевшие обращались с заявлением в 16 оп - январь 2016: http://procspb.ru/news/spb/13599-v-vasileostrovskom-rayone-zhitel-goroda-osuzhden-za-hishchenie-imushchestva-invalida-kolyasochnika ; 3) Полиция закрыла бордель, задержанных доставили в 16 оп - октябрь 2015: http://neva.today/news/118758/ ; 4) Полиция  задержала предполагаемого убийцу одессита, и доставила в 16 оп - октябрь 2015: http://odessa-life.od.ua ; 5) Консульство Латвии в Петербурге закидали яйцами, одного из нападавших доставили в 16 оп - июль 2015: http://www.telegraf.lv/news/konsulystvo-latvii-v-peterburge-zakidali-yaicami-video ;  				
Василеостровский	30 отдел полиции	199004, ВО, 8 линия, 69	573-04-14	323-30-02		Начальник ОП, подполковник полиции	Соловьев Николай Николаевич	5730429	пн 16.00-19.00	7.09.16	https://78.xn--b1aew.xn--p1ai/request_main	573-21-81		1) Ограбили профессора журфака СПбГУ, чуть больше часа понадобилось полицейским, чтобы задержать преступников, сотрудники угрозыска 30 отдела полиции заметили троицу на набережной реки Смоленки - октябрь 2016: http://www.dglo.ru/news/2016-10-28/v-peterburge-derzko-ograbili-professora-zhurfaka-spbgu/ ; 2) Сотруднице 30 отделения полиции дали условно за превышение полномочий - март 2016: http://www.fontanka.ru/2016/03/18/081/ ; 3) Участкового судят за избиение лютеранского священника - май 2016: http://www.newsru.com/russia/25may2016/priest.html ; 4) После Дацика из борделя пропали 50 тысяч и iPhone. В 30-м отделе полиции у потерпевшей приняли устное заявление, на основании которого и было возбуждено дело - май 2016: http://www.fontanka.ru/2016/05/18/158/ ; 5) Подростка-путешественника из Мурманска поместили в приют, онпришел в 30 оп и попросил связаться с его матерью - февраль 2016: http://www.tv21.ru/news/2016/02/21/v-sankt-peterburge-podrostka-puteshestvennika-iz-murmanska-pomestili-v-priyut ;				
Василеостровский	37 отдел полиции	199406, ВО, ул. Карташихина, 23	573-04-34	 356-37-02	573-04-34	Начальник ОП,                    майор полиции	Аксенов Сергей Сергеевич	5730435	вт 18.00-20.00                           чт 18.00-20.00	2014	https://78.xn--b1aew.xn--p1ai/request_main	573-21-81		1) Нелегал из Киргизии сбил на Университетской набережной юношу и скрылся, а после пришел с повинной  в 37 оп - ноябрь 2016: http://konkretno.ru/2015/07/09/nelegal-iz-kirgizii-sbil-na-universitetskoj-naberezhnoj-yunoshu-i-skrylsya.html ; 2) Северокорейский дипломат сбежал из Петербурга в Европу через Минск, в 37 оп обратился первый секретарь посольства КНДР в РФ 3) Санкт-Петербургского отделения торгово-экономических отношений Юн Чжон Хо, написав заявление о том, что с 1 июля этого года не видел своего подчиненного – третьего секретаря посольства - июль 2016: https://newdaynews.ru/northwest/572419.html 4) Гражданин пришел с заявлением в 37 оп, заявив, что украли его автомобиль - июль 2016: http://kavtoday.ru/17033 ; 5) Один из задержанных сообщил об избиении в 37 отделе полиции - ноябрь 2015: https://ovdinfo.org/express-news/2015/11/03/odin-iz-zaderzhannyh-soobshchil-ob-izbienii-v-otdele-policii 6) Спецназовец, избивший коллег, попал под амнистию, на почве внезапно возникших личных неприязненных отношений к трем сотрудникам 37-го отдела полиции Управления МВД России по Василеостровскому району, которых подозревал в преступлении, положил их лицом вниз на пол в проход между пассажирскими сидениями, избил ногой и рукой - июнь 2014: https://ok-inform.ru/obshchestvo/proisshestviya/15773-spetsnazovets-izbivshij-kolleg-popal-pod-amnistiyu.html ;				
Василеостровский	60 отдел полиции	199155, ВО, ул. Кораблестроителей, 40-6	351-06-60			Начальник ОП, подполковник полиции	Мишин Илья Владимирович	5730524	пн. 17.00-19.00)	21.06.16	https://78.xn--b1aew.xn--p1ai/request_main	573-21-81		1) УМВД Приморского района предоставляет услуги по добровольной дактилоскопической регистрации - октябрь 2016: http://www.primorsknews.ru/news/2016-10-13/umvd-primorskogo-rayona-predostavlyaet-uslugi-po-dobrovolnoy-daktiloskopicheskoy-registratsii/  ; 2) Дерзкий вор средь бела дня обчистил питерский детсад - октябрь 2016: http://www.ntv.ru/novosti/1669438/ ; 3) В Петербурге гражданка Узбекистана дала взятку участковому - май 2016: http://rustelegraph.ru/news/2016-05-12/V-Peterburge-grazhdanka-Uzbekistana-dala-vzyatku-uchastkovomu-57293/ ; 4) В Василеостровском районе возбуждено уголовное дело в отношении жителя города, подозреваемого в даче взятки сотруднику полиции - февраль 2016: http://procspb.ru/news/spb/13830-v-vasileostrovskom-rayone-vozbuzhdeno-ugolovnoe-delo-v-otnoshenii-zhitelya-goroda-podozrevaemogo-v-dache-vzyatki-sotrudniku-policii ; 5) Мигрант приговорен к штрафу за взятку полицейскому -  сентябрь-октябрь 2015: http://shuum.ru/news/24836 ; 				
Выборгский	19 отдел полиции	194064, Тихорецкий проспект, 14-2	550-19-02			Начальник ОП, полковник полиции 	Григорьев Виталий Викторович	5731064	ср. (четные) 11.00-13.00   ср. (нечетные) 18.00-20.00		https://78.xn--b1aew.xn--p1ai/request_main	573-21-81		1) Петербурженка оставила коляску с 4-месячной дочерью на трамвайной остановке, полиция задержала мать, ее доставили в 19 оп - октябрь 2016: http://sankt-peterburg.glavny.tv/news/32889 ; 2) Петербурженка, запершая детей одних в квартире, объявилась на восьмой день, сотрудникам 19 оп удалось установить родителей - сентябрь 2016: https://riafan.ru/557586-peterburzhenka-zapershaya-detei-odnih-v-kvartire-obyavilas-na-vosmoi-den ; 3) Полицейские 19 отдела раскрыли ограбление автовладелицы - март 2016: https://78.xn--b1aew.xn--p1ai/news/item/7492736/ ; 4) В квартире на Введенской нашли боеприпасы, в результате бытового конфликта, женщину с ножевым ранением ноги доставили в больницу, а мужчину в 19 оп - ноябрь 2015: https://life.ru/t/life78/172051?from=lifenews78.ru 5) Полицейские в Петербурге избили и ограбили мигрантов; сотрудник 19 оп требовал 500 тысяч рублей за прекращение уголовного преследования от задержанного за хранение наркотиков - июль 2014: http://piter.tv/event/policejskie_izbili_ograbili_migrantov_/ ;				
